pygame 2.0.0.dev6 (SDL 2.0.10, python 3.8.5)
Hello from the pygame community. https://www.pygame.org/contribute.html
Game with the orientation failsafe
Score: 83
Score: 82
Score: 64
Score: 66
Score: 91
Score: 83
Score: 21
Score: 92
Score: 63
Score: 87
Score: 52
Score: 99
Score: 47
Score: 86
Score: 7
Score: 47
Score: 57
Score: 66
Score: 77
Score: 54
Time: 3.507571220397949
         5880961 function calls (5880009 primitive calls) in 3.693 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      184    0.000    0.000    0.001    0.000 contextlib.py:108(__enter__)
       20    0.000    0.000    0.001    0.000 _base.py:2123(update_datalim)
       22    0.000    0.000    0.004    0.000 patches.py:722(__init__)
       76    0.000    0.000    0.002    0.000 transforms.py:815(from_extents)
      200    0.000    0.000    0.000    0.000 colors.py:266(<genexpr>)
       23    0.000    0.000    0.000    0.000 {built-in method builtins.min}
      314    0.000    0.000    0.001    0.000 _asarray.py:16(asarray)
       21    0.000    0.000    0.000    0.000 transforms.py:375(bounds)
      428    0.000    0.000    0.001    0.000 abc.py:96(__instancecheck__)
       37    0.000    0.000    0.001    0.000 transforms.py:1019(__init__)
       54    0.000    0.000    0.000    0.000 font_manager.py:887(set_size)
       57    0.000    0.000    0.001    0.000 patches.py:313(_set_edgecolor)
       31    0.000    0.000    0.000    0.000 __init__.py:1459(_options)
      158    0.000    0.000    0.001    0.000 artist.py:165(convert_xunits)
       48    0.000    0.000    0.001    0.000 markers.py:230(_recache)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.__build_class__}
       20    0.000    0.000    0.016    0.001 _base.py:2026(add_patch)
        1    0.000    0.000    0.019    0.019 _backend_tk.py:498(__init__)
       76    0.000    0.000    0.001    0.000 transforms.py:2511(__init__)
      799    0.000    0.000    0.000    0.000 artist.py:189(axes)
      141    0.000    0.000    0.001    0.000 colors.py:124(_is_nth_color)
       31    0.000    0.000    0.000    0.000 path.py:193(_update_values)
       31    0.000    0.000    0.000    0.000 __init__.py:2271(_check_shape)
       54    0.000    0.000    0.006    0.000 patches.py:258(get_transform)
       18    0.000    0.000    0.000    0.000 lines.py:1098(set_linestyle)
        1    0.000    0.000    0.001    0.001 figure.py:250(__init__)
      187    0.000    0.000    0.001    0.000 axis.py:1509(convert_units)
       72    0.000    0.000    0.001    0.000 fromnumeric.py:2236(any)
        8    0.000    0.000    0.000    0.000 pathlib.py:63(parse_parts)
      177    0.000    0.000    0.001    0.000 artist.py:177(convert_yunits)
       72    0.000    0.000    0.000    0.000 artist.py:687(set_figure)
      101    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
      101    0.000    0.000    0.001    0.000 fromnumeric.py:2324(all)
       66    0.000    0.000    0.000    0.000 rcsetup.py:623(validate_capstyle)
      577    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       74    0.000    0.000    0.001    0.000 transforms.py:1937(rotate_deg)
       13    0.000    0.000    0.018    0.001 __init__.py:2555(__init__)
       13    0.000    0.000    0.000    0.000 transforms.py:1982(scale)
        1    0.000    0.000    0.026    0.026 _base.py:1038(cla)
       32    0.000    0.000    0.000    0.000 axis.py:1607(_set_formatter)
      321    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
   120/40    0.000    0.000    0.000    0.000 transforms.py:2333(<lambda>)
      102    0.000    0.000    0.001    0.000 re.py:289(_compile)
       20    0.000    0.000    0.001    0.000 transforms.py:2366(get_affine)
      101    0.000    0.000    0.000    0.000 re.py:188(match)
      321    0.000    0.000    0.000    0.000 inspect.py:2619(__init__)
       16    0.000    0.000    0.002    0.000 ticker.py:2169(set_params)
       13    0.000    0.000    0.000    0.000 __init__.py:2521(_setup)
      416    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       57    0.000    0.000    0.002    0.000 patches.py:339(_set_facecolor)
       23    0.000    0.000    0.000    0.000 _base.py:955(_set_artist_props)
       26    0.000    0.000    0.000    0.000 patches.py:400(set_linestyle)
       72    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(any)
      108    0.000    0.000    0.000    0.000 __init__.py:2236(type_name)
       94    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(dot)
        1    0.000    0.000    0.010    0.010 _backend_tk.py:177(__init__)
       33    0.000    0.000    0.001    0.000 __init__.py:1326(_bind)
        7    0.000    0.000    0.000    0.000 stride_tricks.py:185(_broadcast_shape)
      101    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(all)
        7    0.000    0.000    0.018    0.003 _backend_tk.py:584(_Button)
        1    0.000    0.000    0.035    0.035 _base.py:434(__init__)
       16    0.000    0.000    0.003    0.000 scale.py:106(set_default_locators_and_formatters)
        8    0.000    0.000    0.020    0.002 axis.py:815(set_tick_params)
       10    0.000    0.000    0.000    0.000 cycler.py:349(by_key)
       22    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       93    0.000    0.000    0.000    0.000 lines.py:67(_scale_dashes)
        3    0.000    0.000    0.009    0.003 axis.py:416(__init__)
        9    0.000    0.000    0.002    0.000 __init__.py:3989(__init__)
       76    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(reshape)
       76    0.000    0.000    0.001    0.000 fromnumeric.py:202(reshape)
       38    0.000    0.000    0.000    0.000 font_manager.py:869(set_stretch)
       67    0.000    0.000    0.000    0.000 artist.py:354(set_transform)
       48    0.000    0.000    0.000    0.000 __init__.py:101(_cnfmerge)
        8    0.000    0.000    0.000    0.000 {built-in method posix.stat}
       20    0.000    0.000    0.001    0.000 transforms.py:1399(transform)
       16    0.000    0.000    0.001    0.000 ticker.py:2161(_staircase)
       71    0.000    0.000    0.000    0.000 artist.py:935(set_visible)
       43    0.000    0.000    0.000    0.000 {method 'createcommand' of '_tkinter.tkapp' objects}
      173    0.000    0.000    0.000    0.000 fromnumeric.py:74(<dictcomp>)
       95    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x7fa903bb5160}
       16    0.000    0.000    0.000    0.000 axis.py:795(reset_ticks)
       13    0.000    0.000    0.000    0.000 __init__.py:168(connect)
      202    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
      4/1    0.000    0.000    0.000    0.000 sre_parse.py:493(_parse)
       22    0.000    0.000    0.000    0.000 {built-in method matplotlib._path.affine_transform}
       44    0.000    0.000    0.000    0.000 lines.py:33(_get_dash_pattern)
      381    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        8    0.000    0.000    0.000    0.000 shape_base.py:612(column_stack)
       16    0.000    0.000    0.000    0.000 ticker.py:518(__init__)
       62    0.000    0.000    0.000    0.000 rcsetup.py:617(validate_joinstyle)
       12    0.000    0.000    0.003    0.000 axis.py:770(cla)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
      128    0.000    0.000    0.000    0.000 rcsetup.py:600(_deprecate_case_insensitive_join_cap)
       35    0.000    0.000    0.000    0.000 text.py:1135(set_verticalalignment)
       43    0.000    0.000    0.000    0.000 __init__.py:1281(_to_unmasked_float_array)
        3    0.000    0.000    0.008    0.003 axis.py:489(__init__)
       16    0.000    0.000    0.000    0.000 axis.py:1633(set_major_locator)
       19    0.000    0.000    0.001    0.000 text.py:1188(set_fontproperties)
      263    0.000    0.000    0.000    0.000 transforms.py:200(<lambda>)
       49    0.000    0.000    0.000    0.000 {built-in method builtins.all}
       40    0.000    0.000    0.001    0.000 transforms.py:2091(__eq__)
       20    0.000    0.000    0.001    0.000 transforms.py:885(update_from_data_xy)
       30    0.000    0.000    0.000    0.000 patches.py:456(set_capstyle)
      321    0.000    0.000    0.000    0.000 inspect.py:2845(parameters)
       38    0.000    0.000    0.000    0.000 font_manager.py:832(set_style)
      120    0.000    0.000    0.000    0.000 transforms.py:1282(_iter_break_from_left_to_right)
       20    0.000    0.000    0.000    0.000 grid.py:17(__init__)
       18    0.000    0.000    0.000    0.000 shape_base.py:25(atleast_1d)
       20    0.000    0.000    0.000    0.000 transforms.py:2527(get_matrix)
       73    0.000    0.000    0.000    0.000 <string>:1(__new__)
      108    0.000    0.000    0.000    0.000 artist.py:194(axes)
       20    0.000    0.000    0.000    0.000 snek.py:15(__init__)
        2    0.000    0.000    0.000    0.000 _axes.py:2255(<listcomp>)
      347    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        2    0.000    0.000    0.001    0.000 {built-in method builtins.exec}
       31    0.000    0.000    0.000    0.000 patches.py:380(set_linewidth)
        1    0.000    0.000    0.000    0.000 {pandas._libs.lib.maybe_convert_objects}
       26    0.000    0.000    0.001    0.000 patches.py:434(set_fill)
        4    0.000    0.000    0.001    0.000 spines.py:31(__init__)
       74    0.000    0.000    0.000    0.000 artist.py:367(get_transform)
       92    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       45    0.000    0.000    0.000    0.000 lines.py:1232(set_xdata)
       23    0.000    0.000    0.000    0.000 artist.py:1008(set_label)
       20    0.000    0.000    0.004    0.000 transforms.py:1327(contains_branch_seperately)
       74    0.000    0.000    0.008    0.000 patches.py:791(get_patch_transform)
       35    0.000    0.000    0.000    0.000 text.py:942(set_horizontalalignment)
       96    0.000    0.000    0.000    0.000 {built-in method sys.intern}
       38    0.000    0.000    0.000    0.000 font_manager.py:842(set_variant)
       16    0.000    0.000    0.002    0.000 ticker.py:2096(__init__)
        5    0.000    0.000    0.000    0.000 stride_tricks.py:116(_broadcast_to)
       21    0.000    0.000    0.001    0.000 font_manager.py:932(copy)
       22    0.000    0.000    0.000    0.000 transforms.py:1794(transform_affine)
       18    0.000    0.000    0.000    0.000 __init__.py:1268(is_math_text)
        8    0.000    0.000    0.000    0.000 pathlib.py:654(_parse_args)
      200    0.000    0.000    0.000    0.000 colors.py:276(<genexpr>)
       16    0.000    0.000    0.000    0.000 axis.py:1649(set_minor_locator)
        2    0.000    0.000    0.000    0.000 {method 'read' of '_io.BufferedReader' objects}
        2    0.000    0.000    0.000    0.000 backend_bases.py:1685(__init__)
        1    0.000    0.000    0.000    0.000 gridspec.py:140(get_grid_positions)
       18    0.000    0.000    0.001    0.000 lines.py:1190(set_markerfacecolor)
       16    0.000    0.000    0.000    0.000 shape_base.py:286(hstack)
      111    0.000    0.000    0.000    0.000 cycler.py:227(<genexpr>)
        2    0.000    0.000    0.000    0.000 __init__.py:186(_remove_proxy)
       18    0.000    0.000    0.000    0.000 lines.py:1080(set_linewidth)
      9/1    0.000    0.000    0.000    0.000 sre_compile.py:71(_compile)
       40    0.000    0.000    0.000    0.000 patches.py:757(get_path)
        2    0.000    0.000    0.002    0.001 axis.py:664(__init__)
        7    0.000    0.000    0.000    0.000 stride_tricks.py:206(broadcast_arrays)
       35    0.000    0.000    0.001    0.000 transforms.py:796(unit)
       18    0.000    0.000    0.000    0.000 markers.py:252(set_fillstyle)
        2    0.000    0.000    0.000    0.000 {built-in method io.open_code}
       13    0.000    0.000    0.000    0.000 weakref.py:44(__new__)
      216    0.000    0.000    0.000    0.000 __init__.py:2234(<genexpr>)
       31    0.000    0.000    0.000    0.000 deprecation.py:456(_deprecate_method_override)
        8    0.000    0.000    0.000    0.000 __init__.py:474(_get_data_path)
        1    0.000    0.000    0.126    0.126 _backend_tk.py:879(new_figure_manager_given_figure)
       13    0.000    0.000    0.000    0.000 transforms.py:2603(__init__)
        1    0.000    0.000    0.096    0.096 __init__.py:2241(__init__)
       18    0.000    0.000    0.000    0.000 lines.py:1346(set_dash_capstyle)
       18    0.000    0.000    0.000    0.000 lines.py:631(set_data)
        3    0.000    0.000    0.000    0.000 transforms.py:1041(get_points)
      8/4    0.000    0.000    0.000    0.000 units.py:192(get_converter)
        1    0.000    0.000    0.001    0.001 dataclasses.py:1(<module>)
       21    0.000    0.000    0.000    0.000 pyplot.py:715(_auto_draw_if_interactive)
    29/15    0.000    0.000    0.000    0.000 _base.py:700(get_xaxis_transform)
       93    0.000    0.000    0.000    0.000 __init__.py:2291(<genexpr>)
       40    0.000    0.000    0.001    0.000 transforms.py:1645(__eq__)
       16    0.000    0.000    0.003    0.000 axis.py:754(_set_scale)
       45    0.000    0.000    0.000    0.000 lines.py:1244(set_ydata)
       26    0.000    0.000    0.000    0.000 patches.py:472(set_joinstyle)
       18    0.000    0.000    0.000    0.000 lines.py:1204(set_markerfacecoloralt)
        8    0.000    0.000    0.000    0.000 axis.py:854(_translate_tick_kw)
       27    0.000    0.000    0.000    0.000 patches.py:300(set_antialiased)
        1    0.000    0.000    0.000    0.000 getlimits.py:398(_init)
       16    0.000    0.000    0.000    0.000 scale.py:639(scale_factory)
       18    0.000    0.000    0.000    0.000 lines.py:1045(set_drawstyle)
    88/16    0.000    0.000    0.001    0.000 abc.py:100(__subclasscheck__)
       30    0.000    0.000    0.000    0.000 axis.py:332(_set_artist_props)
        8    0.000    0.000    0.000    0.000 pathlib.py:1035(__new__)
       20    0.000    0.000    0.001    0.000 transforms.py:2342(transform_affine)
       86    0.000    0.000    0.000    0.000 _asarray.py:88(asanyarray)
       16    0.000    0.000    0.002    0.000 ticker.py:2889(__init__)
       38    0.000    0.000    0.000    0.000 font_manager.py:819(set_family)
       18    0.000    0.000    0.001    0.000 markers.py:215(__init__)
       24    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(concatenate)
       31    0.000    0.000    0.000    0.000 patches.py:328(set_edgecolor)
       41    0.000    0.000    0.000    0.000 transforms.py:2236(get_matrix)
       18    0.000    0.000    0.000    0.000 lines.py:716(set_transform)
       20    0.000    0.000    0.000    0.000 text.py:233(set_rotation_mode)
        8    0.000    0.000    0.000    0.000 pathlib.py:714(__str__)
        3    0.000    0.000    0.000    0.000 _base.py:724(get_xaxis_text1_transform)
       18    0.000    0.000    0.000    0.000 lines.py:1302(set_dash_joinstyle)
       20    0.000    0.000    0.000    0.000 __init__.py:158(__init__)
       21    0.000    0.000    0.000    0.000 text.py:926(set_color)
       19    0.000    0.000    0.001    0.000 font_manager.py:713(_from_any)
        1    0.000    0.000    0.000    0.000 __init__.py:2273(_loadtk)
       33    0.000    0.000    0.001    0.000 __init__.py:1344(bind)
        4    0.000    0.000    0.016    0.004 axis.py:1403(grid)
       76    0.000    0.000    0.000    0.000 font_manager.py:1016(_normalize_font_family)
       18    0.000    0.000    0.000    0.000 artist.py:1028(set_zorder)
    29/15    0.000    0.000    0.000    0.000 _base.py:776(get_yaxis_transform)
       32    0.000    0.000    0.000    0.000 axis.py:573(locator)
        9    0.000    0.000    0.002    0.000 __init__.py:4056(__init__)
       74    0.000    0.000    0.000    0.000 {built-in method math.cos}
        3    0.000    0.000    0.000    0.000 markers.py:753(_set_tickdown)
       22    0.000    0.000    0.000    0.000 figure.py:42(_stale_figure_callback)
        3    0.000    0.000    0.000    0.000 _base.py:750(get_xaxis_text2_transform)
       18    0.000    0.000    0.000    0.000 lines.py:1360(set_solid_capstyle)
        3    0.000    0.000    0.000    0.000 _base.py:800(get_yaxis_text1_transform)
       61    0.000    0.000    0.000    0.000 transforms.py:1865(get_matrix)
       36    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
       31    0.000    0.000    0.001    0.000 patches.py:346(set_facecolor)
       18    0.000    0.000    0.000    0.000 lines.py:1316(set_solid_joinstyle)
        4    0.000    0.000    0.000    0.000 _base.py:3199(_validate_converted_limits)
        6    0.000    0.000    0.000    0.000 transforms.py:2210(__init__)
       23    0.000    0.000    0.000    0.000 __init__.py:1198(is_interactive)
      6/4    0.000    0.000    0.017    0.004 axis.py:607(__get__)
       41    0.000    0.000    0.000    0.000 __init__.py:1872(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _imp.source_hash}
        2    0.000    0.000    0.003    0.002 _base.py:3015(tick_params)
       13    0.000    0.000    0.000    0.000 __init__.py:2371(pack_configure)
      131    0.000    0.000    0.000    0.000 transforms.py:2051(get_matrix)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1431(find_spec)
       13    0.000    0.000    0.000    0.000 _collections_abc.py:72(_check_methods)
        3    0.000    0.000    0.000    0.000 markers.py:733(_set_tickleft)
        1    0.000    0.000    0.000    0.000 _base.py:3216(set_xlim)
        8    0.000    0.000    0.000    0.000 pathlib.py:674(_from_parts)
        1    0.000    0.000    0.000    0.000 __init__.py:2309(readprofile)
        7    0.000    0.000    0.000    0.000 _backend_tk.py:678(createToolTip)
      105    0.000    0.000    0.000    0.000 __init__.py:1756(<listcomp>)
       16    0.000    0.000    0.000    0.000 scale.py:98(__init__)
        4    0.000    0.000    0.001    0.000 spines.py:484(linear_spine)
        2    0.000    0.000    0.000    0.000 transforms.py:2764(nonsingular)
       18    0.000    0.000    0.000    0.000 lines.py:618(axes)
        1    0.000    0.000    0.127    0.127 pyplot.py:555(figure)
        4    0.000    0.000    0.000    0.000 spines.py:355(set_position)
       16    0.000    0.000    0.000    0.000 pathlib.py:292(splitroot)
        3    0.000    0.000    0.000    0.000 __init__.py:317(__init__)
       19    0.000    0.000    0.000    0.000 text.py:1202(set_usetex)
       20    0.000    0.000    0.000    0.000 patches.py:262(get_data_transform)
       74    0.000    0.000    0.000    0.000 {built-in method math.radians}
      103    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
       18    0.000    0.000    0.000    0.000 lines.py:486(set_pickradius)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2843(__init__)
        3    0.000    0.000    0.000    0.000 axis.py:451(apply_tickdir)
       59    0.000    0.000    0.000    0.000 sre_parse.py:164(__getitem__)
       16    0.000    0.000    0.000    0.000 text.py:1037(set_fontsize)
        2    0.000    0.000    0.007    0.004 axis.py:899(set_clip_path)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:969(get_data)
       22    0.000    0.000    0.000    0.000 text.py:1100(set_x)
        4    0.000    0.000    0.000    0.000 transforms.py:1654(_set)
        3    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
       12    0.000    0.000    0.001    0.000 lines.py:1146(set_marker)
        1    0.000    0.000    0.000    0.000 _base.py:3488(set_ylim)
       74    0.000    0.000    0.000    0.000 {built-in method math.sin}
        1    0.000    0.000    0.000    0.000 gridspec.py:751(get_position)
       22    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       18    0.000    0.000    0.000    0.000 lines.py:1218(set_markersize)
        1    0.000    0.000    0.002    0.002 frame.py:441(__init__)
       42    0.000    0.000    0.000    0.000 transforms.py:1691(<lambda>)
       42    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
       40    0.000    0.000    0.000    0.000 path.py:694(unit_rectangle)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:849(get_code)
        8    0.000    0.000    0.000    0.000 pathlib.py:697(_format_parsed_parts)
       18    0.000    0.000    0.000    0.000 lines.py:1175(set_markeredgewidth)
    28/24    0.000    0.000    0.000    0.000 spines.py:215(_ensure_position_is_set)
      160    0.000    0.000    0.000    0.000 transforms.py:1294(depth)
     11/3    0.000    0.000    0.000    0.000 sre_parse.py:174(getwidth)
        6    0.000    0.000    0.001    0.000 lines.py:1005(get_path)
        1    0.000    0.000    0.000    0.000 _base.py:664(_set_lim_and_transforms)
       44    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
